Random Forest,XGBoost,LightGBM,Gradient Boosting,SVR,Huber,Decision Tree,AdaBoost,PLS
-0.6664081027074289,-0.10514263002441382,-5.26605369863659,1.055779191995029,-1.096284860068664,-1.7239008322732303,0.06729009000000019,-2.2968333801722096,-6.772584324807642
2.5113168937149446,-0.01626689726074204,7.469652492216465,2.387297059026757,-2.2622055097988714,1.7214707938746159,0.057048180000002446,0.38194687212350686,9.611952123212063
-3.929101932334106,-3.9416230392456058,-3.799001623877272,-3.9408400326886124,-10.464668963174727,-5.086432623512545,-3.9408717454001074,-6.035187937270923,-8.023091993972415
-0.14474196498856173,-0.47661640104492164,1.0077075463268805,0.8992185886434605,9.517452841067808,-5.249197597016142,1.4525282900000072,1.7672262533139431,5.176547807793579
-7.105427357601002e-14,0.006910400390623295,0.19851478751392904,8.91263605211634e-05,23.36838683749001,22.997832956389033,0.0,0.0,14.837146916654397
1.3247221936450337,0.9055065807128919,1.8213609535844881,-0.011074369581240973,7.472779278033393,3.3429980323572153,2.250137143680096,0.7548000865183688,3.764916118614483
-0.07915902979734213,-0.0016228485107419033,-0.13869498216875265,-2.4749835189297187e-05,-7.692461279796653,2.4243040461465437,3.552713678800501e-15,0.6631145929020317,0.5987650248511986
-2.102203533564815,-3.542319602966309,-3.799001623877272,-1.688619221925613,1.9706081944869434,-4.314001831558084,-3.6670134483495644,-4.581343290679561,2.878755310172524
3.1234616848308256,3.2551609420776373,3.9939156077768345,9.269913783639598,-1.946339839060112,-1.7200102088719866,9.390000000000002,5.681966539732693,4.986414307965077
-12.103583428206296,-9.997715759277344,-10.51782113486459,-9.990109897274564,-17.386764329894216,-16.57651429481696,-9.989999999999998,-16.96556453700861,-14.32800309046144
-7.105427357601002e-14,0.006910400390623295,0.19851478751392904,8.91263605211634e-05,23.36838683749001,22.997832956389033,0.0,0.0,14.837146916654397
-1.4571150219147349,-1.2444066619873055,-1.575524301825432,-1.2448440974956654,3.9444406105465646,-0.5212097927707404,-1.2448517063199063,-3.656924671899226,-1.2334380303055248
